food and water,clothing,shelter,medical suppliers,Latitude,longitude
81927,88483,52962,50735,20.296059,85.824539
79200,78801,48210,31131,19.101053,74.740677
56409,16243,74795,13919,19.674784,78.527382
5745,84444,26129,40485,19.581099,74.205009
40890,82180,48796,36657,26.799999,84.5
39133,78721,65046,48903,10.786999,79.137825
32245,79326,31660,25302,31.63398,74.872261
54346,91242,15544,63900,17.65992,75.906387
7738,15606,4533,41810,26.266701,88.199997
56120,54445,98827,18119,20.1,77.150002
44204,89951,55260,15296,10.379663,78.820847
1883,39770,61704,29365,24.888744,74.626923
92003,80315,94542,48365,30.316496,78.032188
14915,55505,74738,90785,34.556335,76.132507
16623,38686,4018,5736,17.967432,79.588875
91726,25059,94080,46103,16.691307,74.244865
17418,6309,17430,54619,27.207006,73.742294
59688,31987,63250,53518,25.473034,81.878357
26051,96850,48286,23826,17.112427,82.252899
33787,69701,88882,81714,11.874477,75.370369
99045,44842,36142,82279,26.152973,85.901413
87919,25340,61136,16925,12.934968,79.146881
6195,25445,90038,11441,15.588847,73.948036
38801,48114,53526,83414,31.931129,75.894058
10280,20078,87891,71952,25.0667,73.883301
34608,99544,27940,18714,19.620296,74.654655
52376,68432,64221,43811,26.263863,73.008957
95412,85773,8284,51075,22.719568,75.857727
63047,85280,15823,7009,10.065206,76.629128
86731,24792,78527,70051,34.083656,74.797371
52138,64640,50691,10342,25.906267,93.727592
33834,99965,4645,48791,32.896957,74.735489
52843,79847,92846,42892,27.055189,79.918083
51979,27867,39546,22644,28.6448,77.216721
55420,45381,59603,50247,18.407957,76.576767
69332,31745,26657,89439,29.988245,75.379257
26046,68145,46322,47203,31.104605,77.173424
34384,38554,1252,7459,25.321684,82.987289
62314,93774,77827,64211,19.997454,73.789803
5542,58834,87891,73252,22.597921,80.371384
18417,14901,34781,66415,28.535517,77.391029
6870,5127,32089,1054,11.110695,77.348045
56532,68806,32484,5515,13.067439,80.237617
77303,25040,15204,71679,11.004556,76.961632
26328,20130,93470,15786,19.25779,76.773743
11713,38715,36360,46477,28.802958,79.025444
57676,55249,99805,16550,20.54014,73.179214
21490,38067,78796,28884,11.664325,78.146011
81642,21006,77798,52833,12.693933,79.975662
82766,81789,93917,10947,27.492413,77.673676
69269,83352,55568,28036,18.773228,77.725609
40493,20474,87489,59606,20.316135,77.341171
16418,37623,78725,88841,16.515099,80.632095
81203,60387,95443,66270,21.307373,76.230415
99508,65557,93742,34308,9.587209,77.951431
1213,49207,15049,49993,25.346251,74.636383
87090,51582,3319,33191,9.939093,78.121719
48327,30011,59427,35800,25.253391,86.989059
54390,90562,1059,4460,12.922915,80.127457
22003,19000,78330,84345,27.862146,75.254288
68399,1238,2735,10450,30.7076,76.715126
53896,59494,4957,71484,23.342257,86.362839
91807,60465,11379,45179,17.570721,76.569733
28562,86048,34645,56619,19.883301,74.483299
97069,72279,88834,33657,26.218287,78.182831
51417,62388,74045,44181,16.236719,80.647476
11816,15880,78817,71664,30.900965,75.857277
27804,53799,35749,87754,17.691401,74.000938
38036,78724,34360,77074,26.588528,74.872513
70742,61735,88029,38336,28.838299,77.581055
89795,82057,23115,7417,20.501314,79.380173
27401,61941,12369,76073,19.939142,73.536819
67012,88688,50442,66126,18.269781,74.172478
9576,47511,52113,80944,18.344749,74.031715
80651,92398,69170,45897,28.59214,77.046051
63536,77351,20220,56696,19.20928,73.872589
38894,9546,31601,97378,18.992012,75.776138
9639,24715,25298,41252,18.871204,76.535568
14436,16128,3617,56403,11.94596,79.497414
58642,19331,54593,81039,32.732998,74.864273
88640,33564,13775,1140,10.530345,76.214729
45415,30486,35605,97634,17.690474,83.231049
23202,29104,94155,98956,16.314209,80.435028
75321,70569,8174,74852,20.666668,75.23333
717,97869,51285,51190,25.492249,80.336151
44072,80493,36852,47139,23.83403,78.746567
55211,20413,50775,1217,24.827778,87.211388
43084,57709,65671,46715,17.004393,81.783325
76365,61284,9901,92584,14.117532,78.15509
64243,88109,56570,8835,22.59577,88.263641
28629,78972,66751,97148,23.033863,72.585022
21781,80537,99064,44017,30.376251,78.435379
72632,87221,99108,63719,17.38714,78.491684
89310,95311,13094,49397,25.612677,85.158875
9170,50841,66388,81964,30.741482,76.768066
90356,90502,36594,72205,29.151861,75.721123
52265,13543,21281,8583,21.515471,70.456444
20252,95178,11059,2953,22.496063,73.475449
17680,75098,86296,10571,33.872536,74.892853
88904,11924,70817,67241,30.221399,78.780045
84026,10079,22566,29382,13.217096,79.100677
28928,20392,85666,49993,22.671679,88.300209
67264,10717,20050,72265,22.105999,85.387459
63806,44269,46385,73383,19.846811,75.890633
2968,4576,96201,74967,29.309315,78.506248
75459,53948,38300,31133,24.57127,73.691544
65629,66674,659,92613,30.923433,74.610214
59661,94193,35976,92473,19.465622,72.806099
45702,53975,24159,4907,11.916064,79.812325
42533,35000,63363,97193,22.308155,70.800705
34788,86686,69635,89920,26.651218,92.783813
24887,61685,40211,84951,11.74805,75.48938
92244,29497,89287,27377,20.903118,74.774986
14348,58026,54837,42920,30.08716,78.268112
56233,38210,65778,51582,29.162411,79.152168
897,63279,82788,61472,27.133875,81.96199
30979,59565,11592,59662,21.146633,79.08886
48524,86688,96328,34735,28.457523,77.026344
61786,2819,62965,85323,18.516726,73.856255
46580,74438,9602,39080,23.116444,83.196121
83323,32257,61046,29569,21.385311,78.92186
2238,39525,9964,70218,11.342423,77.728165
50584,93727,16537,17413,22.805618,86.20311
898,94214,50800,35496,17.286501,74.181427
71894,9605,53423,26735,12.972442,77.580643
93131,37746,4990,36550,22.4167,74.566704
50726,89509,45485,38372,24.78001,84.981827
91038,50590,77723,94759,22.572645,88.363892
8435,46699,99292,15956,28.984644,77.705956
